Q1,chemical_substance_domain,description
Q2,symptom_domain,description
Q3,acid_reflux_textual_mention,description
Q4,acne_textual_mention,description
Q5,ala_textual_mention,description
Q6,albuterol_textual_mention,description
Q7,alcohol_textual_mention,description
Q8,allergic_textual_mention,description
Q9,alpha_adrenergic_antagonist_textual_mention,description
Q10,anxious_textual_mention,description
Q11,arimidex_textual_mention,description
Q12,aspirin_textual_mention,description
Q13,avanar_textual_mention,description
Q14,bcaa_textual_mention,description
Q15,beta_adrenergic_antagonist_textual_mention,description
Q16,bloating_textual_mention,description
Q17,bloody_noses_textual_mention,description
Q18,blurry_vision_textual_mention,description
Q19,booze_textual_mention,description
Q20,caffeine_textual_mention,description
Q21,calcium_textual_mention,description
Q22,cataracts_textual_mention,description
Q23,chest_pain_textual_mention,description
Q24,chest_tightness_textual_mention,description
Q25,chills_textual_mention,description
Q26,claritin_textual_mention,description
Q27,clen_textual_mention,description
Q28,clenbuterol_textual_mention,description
Q29,clomiphene_textual_mention,description
Q30,cocaine_textual_mention,description
Q31,concentration_issues_textual_mention,description
Q32,confusion_textual_mention,description
Q33,constipation_textual_mention,description
Q34,constricted_pupils_textual_mention,description
Q35,cramps_textual_mention,description
Q36,creatine_textual_mention,description
Q37,death_textual_mention,description
Q38,deca_textual_mention,description
Q39,decreasd_urination_textual_mention,description
Q40,dehydrated_textual_mention,description
Q41,diaphoresis_textual_mention,description
Q42,diarrhea_textual_mention,description
Q43,dinitrophenol_textual_mention,description
Q44,diphenhydramine_textual_mention,description
Q45,discomfort_textual_mention,description
Q46,dizzy_textual_mention,description
Q47,dnp_textual_mention,description
Q48,drained_textual_mention,description
Q49,drenched_sheets_textual_mention,description
Q50,dry_mouth_textual_mention,description
Q51,dry_nose_textual_mention,description
Q52,dry_skin_textual_mention,description
Q53,eca_textual_mention,description
Q54,ecstasy_textual_mention,description
Q55,elevated_body_temperature_textual_mention,description
Q56,elevated_heart_rate_textual_mention,description
Q57,energy_level_low_textual_mention,description
Q58,energy_terrible_textual_mention,description
Q59,ephedrine_textual_mention,description
Q60,ethanol_textual_mention,description
Q61,etoh_textual_mention,description
Q62,exemestane_textual_mention,description
Q63,exhausted_textual_mention,description
Q64,exhaustion_textual_mention,description
Q65,eyes_yellow_textual_mention,description
Q66,fatigue_textual_mention,description
Q67,feel_shit_textual_mention,description
Q68,fever_textual_mention,description
Q69,fexofenadine_textual_mention,description
Q70,fish_oil_textual_mention,description
Q71,flushing_textual_mention,description
Q72,funky_dreams_textual_mention,description
Q73,gassed_textual_mention,description
Q74,gassy_textual_mention,description
Q75,gh_textual_mention,description
Q76,glycerol_textual_mention,description
Q77,growth_hormone_textual_mention,description
Q78,gyno_textual_mention,description
Q79,hcg_textual_mention,description
Q80,headache_textual_mention,description
Q81,heart_beating_faster_textual_mention,description
Q82,heart_rate_increases_textual_mention,description
Q83,heartburn_textual_mention,description
Q84,heat_textual_mention,description
Q85,helladrol_textual_mention,description
Q86,hives_textual_mention,description
Q87,hold_water_textual_mention,description
Q88,hot_flashes_textual_mention,description
Q89,hot_textual_mention,description
Q90,hypoglycemia_textual_mention,description
Q91,ibutamoren_textual_mention,description
Q92,igf_textual_mention,description
Q93,increase_heart_beat_textual_mention,description
Q94,increase_strength_textual_mention,description
Q95,increased_libido_textual_mention,description
Q96,increased_urination_textual_mention,description
Q97,insomnia_textual_mention,description
Q98,insulin_textual_mention,description
Q99,iron_textual_mention,description
Q100,itching_textual_mention,description
Q101,jizz_yellow_textual_mention,description
Q102,ketotifen_textual_mention,description
Q103,l_carnitine_textual_mention,description
Q104,lack_sleep_textual_mention,description
Q105,lethargic_textual_mention,description
Q106,light_headed_textual_mention,description
Q107,loose_stools_textual_mention,description
Q108,low_blood_glucose_textual_mention,description
Q109,low_sugar_level_textual_mention,description
Q110,magnesium_textual_mention,description
Q111,masteron_textual_mention,description
Q112,mdma_textual_mention,description
Q113,mesterolone_textual_mention,description
Q114,methasterone_textual_mention,description
Q115,methylstenbolone_textual_mention,description
Q116,miserable_mood_textual_mention,description
Q117,modafinil_textual_mention,description
Q118,mood_poor_textual_mention,description
Q119,mouth_feels_dry_textual_mention,description
Q120,myalgia_textual_mention,description
Q121,n_acetylcysteine_textual_mention,description
Q122,nac_textual_mention,description
Q123,nausea_textual_mention,description
Q124,nicotine_textual_mention,description
Q125,nightmares_textual_mention,description
Q126,nightsweats_textual_mention,description
Q127,nose_stuffed_textual_mention,description
Q128,numbness_textual_mention,description
Q129,overheating_textual_mention,description
Q130,peripheral_neuropathy_textual_mention,description
Q131,piperine_textual_mention,description
Q132,potassium_textual_mention,description
Q133,pyruvate_textual_mention,description
Q134,quercetin_textual_mention,description
Q135,rapid_pulse_textual_mention,description
Q136,rash_textual_mention,description
Q137,sarms_textual_mention,description
Q138,selenium_textual_mention,description
Q139,shitty_night_sleeps_textual_mention,description
Q140,shortness_breath_textual_mention,description
